year,driverId_1th,driverId_2th,driverId_3th,driverId_4th,driverId_5th,driverId_6th,driverId_7th,driverId_8th,driverId_9th,driverId_10th,driverId_11th,driverId_12th,driverId_13th,driverId_14th,driverId_15th,driverId_16th,driverId_17th,driverId_18th,driverId_19th,driverId_20th,driverId_21th,driverId_22th,driverId_23th,driverId_24th,driverId_25th,driverId_26th,driverId_27th,driverId_28th,driverId_30th,max_points_1th,max_points_2th,max_points_3th,max_points_4th,max_points_5th,max_points_6th,max_points_7th,max_points_8th,max_points_9th,max_points_10th,max_points_11th,max_points_12th,max_points_13th,max_points_14th,max_points_15th,max_points_16th,max_points_17th,max_points_18th,max_points_19th,max_points_20th,max_points_21th,max_points_22th,max_points_23th,max_points_24th,max_points_25th,max_points_26th,max_points_27th,max_points_28th,max_points_30th
1960,356,360,475,404,403,"476, 482",,"373, 386, 509",,,479,"341, 449, 477",,,"289, 347, 435, 510",,,,"481, 496, 511, 543",,,,512,"376, 478, 513, 541",,,,"353, 364, 398, 418, 427, 430, 431, 432, 437, 439, 440, 455, 456, 465, 483, 484, 486, 491, 494, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 542, 544, 545, 546, 547, 548",,43.0,34.0,19.0,18.0,16.0,"10.0, 10.0",,"8.0, 8.0, 8.0",,,7.0,"6.0, 6.0, 6.0",,,"4.0, 4.0, 4.0, 4.0",,,,"3.0, 3.0, 3.0, 3.0",,,,2.0,"1.0, 1.0, 1.0, 1.0",,,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",
1961,403,476,"364, 475",,386,404,"360, 373",,394,479,"341, 356",,"289, 347, 453, 482",,,,456,"376, 385, 401, 408, 418, 424, 425, 427, 428, 429, 430, 431, 433, 434, 435, 436, 437, 440, 441, 444, 447, 454, 455, 459, 460, 465, 467, 468, 477, 478, 480, 481, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495",,,,,,,,,,,,34.0,33.0,"21.0, 21.0",,16.0,12.0,"11.0, 11.0",,9.0,6.0,"4.0, 4.0",,"3.0, 3.0, 3.0, 3.0",,,,2.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,,
1962,289,373,360,341,364,403,408,386,356,401,394,"385, 454",,"347, 435",,"404, 430",,"410, 418",,"340, 346, 368, 376, 397, 411, 413, 424, 425, 427, 428, 434, 436, 437, 438, 439, 440, 442, 444, 445, 446, 453, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474",,,,,,,,,,42.0,30.0,27.0,19.0,15.0,14.0,13.0,10.0,9.0,6.0,5.0,"4.0, 4.0",,"3.0, 3.0",,"2.0, 2.0",,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,
1963,373,"289, 386",,341,364,360,356,408,"347, 385, 404",,,"423, 440",,430,"346, 375, 401",,,"278, 305, 310, 340, 345, 362, 368, 374, 376, 382, 383, 394, 397, 403, 407, 409, 410, 411, 412, 413, 418, 420, 427, 428, 429, 432, 433, 434, 435, 436, 437, 438, 439, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452",,,,,,,,,,,,54.0,"29.0, 29.0",,22.0,19.0,17.0,14.0,9.0,"6.0, 6.0, 6.0",,,"3.0, 3.0",,2.0,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,,
1964,341,289,373,"385, 386",,364,360,"356, 397",,346,383,"374, 404, 408",,,347,"278, 427, 433",,,"305, 345, 401, 403",,,,"309, 340, 358, 370, 375, 380, 382, 394, 399, 402, 405, 420, 423, 428, 429, 430, 431, 432, 434",,,,,,,40.0,39.0,32.0,"23.0, 23.0",,19.0,13.0,"11.0, 11.0",,7.0,5.0,"4.0, 4.0, 4.0",,,3.0,"2.0, 2.0, 2.0",,,"1.0, 1.0, 1.0, 1.0",,,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,
1965,373,289,328,364,341,385,386,"360, 374",,356,"304, 346",,358,"345, 370, 405",,,"278, 293, 305, 334, 340, 347, 362, 368, 375, 376, 380, 382, 383, 394, 396, 402, 404, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426",,,,,,,,,,,,,54.0,40.0,33.0,25.0,17.0,13.0,11.0,"10.0, 10.0",,9.0,"5.0, 5.0",,4.0,"2.0, 2.0, 2.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,,,
1966,356,341,358,304,289,373,328,"385, 387",,375,386,"364, 374",,"346, 360, 396",,,"347, 383, 397, 399",,,,"278, 345, 382, 388, 389, 394, 398, 400, 401, 402, 403, 404, 405",,,,,,,,,42.0,28.0,22.0,18.0,17.0,16.0,14.0,"12.0, 12.0",,9.0,5.0,"4.0, 4.0",,"3.0, 3.0, 3.0",,,"1.0, 1.0, 1.0, 1.0",,,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,
1967,304,356,373,"278, 341",,"289, 345",,364,328,374,"340, 346, 358",,,"347, 360",,"383, 387, 388",,,"235, 375, 389",,,"262, 293, 306, 322, 351, 359, 361, 365, 368, 370, 371, 377, 379, 382, 384, 385, 386, 390, 391, 392, 393, 394, 395",,,,,,,,51.0,46.0,41.0,"20.0, 20.0",,"15.0, 15.0",,13.0,10.0,9.0,"6.0, 6.0, 6.0",,,"3.0, 3.0",,"2.0, 2.0, 2.0",,,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1968,289,328,304,235,360,345,"341, 346",,306,278,373,358,"262, 359, 370, 375",,,,"350, 376",,"312, 361",,"347, 364",,"351, 356",,"207, 280, 293, 321, 322, 333, 334, 340, 343, 365, 368, 369, 374, 377, 378, 379, 380, 381, 382",,,,,48.0,36.0,33.0,27.0,22.0,18.0,"12.0, 12.0",,11.0,10.0,9.0,8.0,"6.0, 6.0, 6.0, 6.0",,,,"5.0, 5.0",,"4.0, 4.0",,"3.0, 3.0",,"2.0, 2.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,
1969,328,235,360,358,306,304,289,361,346,356,341,278,"345, 350, 370",,,"262, 351, 359",,,"207, 321, 340, 343, 347, 352, 353, 357, 362, 368, 369, 372",,,,,,,,,,,63.0,37.0,26.0,22.0,21.0,20.0,19.0,16.0,15.0,14.0,6.0,4.0,"3.0, 3.0, 3.0",,,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,,,,
1970,358,235,223,304,"328, 356",,"278, 345",,306,224,243,280,289,360,"207, 317",,"341, 363",,"262, 357, 359",,,"320, 321, 327, 364",,,,"238, 293, 312, 314, 330, 333, 339, 340, 346, 347, 351, 352, 353, 361, 362, 365, 366, 367",,,,45.0,40.0,33.0,27.0,"25.0, 25.0",,"23.0, 23.0",,16.0,12.0,10.0,8.0,7.0,6.0,"4.0, 4.0",,"3.0, 3.0",,"2.0, 2.0, 2.0",,,"1.0, 1.0, 1.0, 1.0",,,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,
1971,328,238,327,"235, 346",,224,223,207,"278, 304, 317, 320, 345",,,,,"307, 314",,"280, 288",,"243, 305, 341",,,289,306,"182, 197, 262, 293, 298, 309, 312, 321, 322, 329, 330, 333, 334, 337, 338, 339, 340, 342, 344, 347, 348, 349, 350, 351, 352, 353, 354, 355",,,,,,,62.0,33.0,26.0,"19.0, 19.0",,16.0,13.0,12.0,"9.0, 9.0, 9.0, 9.0, 9.0",,,,,"5.0, 5.0",,"4.0, 4.0",,"3.0, 3.0, 3.0",,,2.0,1.0,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,
1972,224,328,304,235,309,"223, 327",,305,"238, 278",,306,"207, 289, 307, 312",,,,"199, 250, 333",,,314,"232, 320",,"182, 221, 222, 243, 262, 280, 290, 293, 296, 317, 321, 329, 330, 337, 338, 339, 340, 341, 342, 343, 344",,,,,,,,61.0,45.0,39.0,27.0,23.0,"15.0, 15.0",,13.0,"12.0, 12.0",,9.0,"4.0, 4.0, 4.0, 4.0",,,,"3.0, 3.0, 3.0",,,2.0,"1.0, 1.0",,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
1973,328,224,238,327,309,304,199,231,235,306,250,232,332,262,"290, 333",,"182, 223",,"278, 298, 307",,,"187, 197, 200, 222, 243, 259, 280, 289, 292, 293, 305, 313, 314, 317, 320, 329, 330, 331, 334, 335, 336",,,,,,,,71.0,55.0,52.0,47.0,38.0,26.0,16.0,14.0,12.0,9.0,7.0,6.0,5.0,4.0,"3.0, 3.0",,"2.0, 2.0",,"1.0, 1.0, 1.0",,,"0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0",,,,,,,
